,BindingDB,Host,Guest,pH,Temp,SlogP,SMR,LabuteASA,TPSA,AMW,NumLipinskiHBA,NumLipinskiHBD,NumRotatableBonds,NumAtoms,Formal Charge,SlogP (#1),SMR (#1),LabuteASA (#1),TPSA (#1),AMW (#1),NumLipinskiHBA (#1),NumLipinskiHBD (#1),NumRotatableBonds (#1),NumAtoms (#1),delta_g0
0,3535_12,BDBM36126,BDBM36147,7.2,25.0,0.6480000000000004,59.874400000000016,103.3703396713134,114.39999999999998,286.286,6.0,0.0,2.0,24.0,-2.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-14.74
1,3542_14,BDBM36126,BDBM50043803,6.9,25.0,2.3143,82.99730000000005,132.88812701513856,95.86,315.325,6.0,3.0,6.0,40.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-13.03
2,3542_16,BDBM36126,BDBM50043796,6.9,25.0,2.6087000000000007,81.33250000000005,128.09389326294254,75.63000000000002,299.32599999999996,5.0,2.0,6.0,39.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-12.94
3,3542_29,BDBM36126,BDBM36234,6.9,25.0,1.819,100.60200000000003,161.69433764198013,124.96,386.40400000000017,8.0,4.0,8.0,50.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-12.93
4,3542_15,BDBM36126,BDBM50043798,6.9,25.0,2.6087000000000007,81.33250000000005,128.09389326294254,75.63000000000002,299.32599999999996,5.0,2.0,6.0,39.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-12.8
5,3542_13,BDBM36126,BDBM50043797,6.9,25.0,2.3143,82.99730000000005,132.88812701513856,95.86,315.325,6.0,3.0,6.0,40.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-12.8
6,3542_37,BDBM36126,BDBM36242,6.9,25.0,2.5997000000000003,106.06750000000004,168.83412845164347,95.94,396.44300000000015,7.0,2.0,7.0,53.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-12.21
7,3531_23,BDBM36126,BDBM36121,6.9,25.0,1.6638999999999995,111.79780000000004,183.37997772301316,162.26000000000005,444.44000000000017,10.0,5.0,11.0,56.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-11.34
8,3542_3,BDBM36126,BDBM36214,6.9,25.0,1.2514999999999996,99.12800000000004,156.58079241247327,115.73000000000002,370.40500000000014,7.0,4.0,8.0,49.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-11.08
9,3542_4,BDBM36126,BDBM36215,6.9,25.0,1.2514999999999996,99.12800000000004,156.58079241247327,115.73000000000002,370.40500000000014,7.0,4.0,8.0,49.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-10.94
10,3542_36,BDBM36126,BDBM36241,6.9,25.0,2.5997000000000003,106.06750000000004,168.83412845164347,95.94,396.44300000000015,7.0,2.0,7.0,53.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-10.8
11,3542_31,BDBM36126,BDBM36236,6.9,25.0,2.5947000000000005,110.79390000000004,172.79092884253362,120.52,409.4420000000002,8.0,4.0,8.0,53.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-10.66
12,3542_27,BDBM36126,BDBM36232,6.9,25.0,2.1133999999999995,98.93720000000006,156.90010388978413,104.73,370.40500000000014,7.0,3.0,8.0,49.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-10.64
13,3542_12,BDBM36126,BDBM36223,6.9,25.0,0.9570999999999996,100.79280000000004,161.37502616466924,135.96,386.40400000000017,8.0,5.0,8.0,50.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-10.53
14,3542_11,BDBM36126,BDBM36222,6.9,25.0,0.9570999999999996,100.79280000000004,161.37502616466924,135.96,386.40400000000017,8.0,5.0,8.0,50.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-10.4
15,3542_8,BDBM36126,BDBM36219,6.9,25.0,1.2514999999999992,99.12800000000004,156.58079241247327,115.73000000000002,370.40500000000014,7.0,4.0,8.0,49.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-10.37
16,3542_7,BDBM36126,BDBM36218,6.9,25.0,1.2514999999999992,99.12800000000004,156.58079241247327,115.73000000000002,370.40500000000014,7.0,4.0,8.0,49.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-10.37
17,3542_20,BDBM36126,BDBM36227,6.9,25.0,1.7249,94.34220000000003,150.5351617753875,104.73,356.37800000000016,7.0,3.0,8.0,46.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-10.35
18,3542_30,BDBM36126,BDBM36235,6.9,25.0,1.819,100.60200000000003,161.69433764198013,124.96,386.40400000000017,8.0,4.0,8.0,50.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-10.18
19,3542_34,BDBM36126,BDBM36239,6.9,25.0,2.7495000000000003,108.10120000000006,169.6299881185773,104.73000000000002,398.4590000000002,7.0,3.0,9.0,55.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-10.1
20,3542_23,BDBM36126,BDBM50043807,6.9,25.0,3.0900000000000016,93.18920000000004,143.984718215692,91.42,338.3630000000001,6.0,3.0,6.0,43.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-10.0
21,3542_19,BDBM36126,BDBM36226,6.9,25.0,1.7249,94.34220000000003,150.5351617753875,104.73,356.37800000000016,7.0,3.0,8.0,46.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-9.98
22,3542_25,BDBM36126,BDBM36230,6.9,25.0,2.2062,106.1989,166.42598672813705,120.52,395.4150000000001,8.0,4.0,8.0,50.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-9.84
23,3542_22,BDBM36126,BDBM50043809,6.9,25.0,3.0900000000000016,93.18920000000004,143.984718215692,91.42,338.3630000000001,6.0,3.0,6.0,43.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-9.8
24,3542_33,BDBM36126,BDBM36238,6.9,25.0,2.7495000000000003,108.10120000000006,169.6299881185773,104.73000000000002,398.4590000000002,7.0,3.0,9.0,55.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-9.7
25,3542_24,BDBM36126,BDBM36229,6.9,25.0,2.2062,106.1989,166.42598672813705,120.52,395.4150000000001,8.0,4.0,8.0,50.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-9.65
26,3542_6,BDBM36126,BDBM36217,6.9,25.0,1.2514999999999992,99.12800000000004,156.58079241247327,115.73000000000002,370.40500000000014,7.0,4.0,8.0,49.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-9.14
27,3531_24,BDBM36126,BDBM36122,6.9,25.0,1.6638999999999995,111.79780000000004,183.37997772301316,162.26000000000005,444.44000000000017,10.0,5.0,11.0,56.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-9.14
28,3542_17,BDBM36126,BDBM36224,6.9,25.0,2.998800000000001,85.94950000000006,134.45883537733908,75.63000000000002,313.353,5.0,2.0,7.0,42.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-9.05
29,3542_10,BDBM36126,BDBM36221,6.9,25.0,0.9570999999999996,100.79280000000004,161.37502616466924,135.96,386.40400000000017,8.0,5.0,8.0,50.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-8.95
30,3542_5,BDBM36126,BDBM36216,6.9,25.0,1.2514999999999992,99.12800000000004,156.58079241247327,115.73000000000002,370.40500000000014,7.0,4.0,8.0,49.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-8.88
31,3542_9,BDBM36126,BDBM36220,6.9,25.0,0.9570999999999996,100.79280000000004,161.37502616466924,135.96,386.40400000000017,8.0,5.0,8.0,50.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-8.4
32,3542_2,BDBM36126,BDBM36213,6.9,25.0,1.2514999999999996,99.12800000000004,156.58079241247327,115.73000000000002,370.40500000000014,7.0,4.0,8.0,49.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-8.3
33,3542_35,BDBM36126,BDBM36240,6.9,25.0,2.5997000000000003,106.06750000000004,168.83412845164347,95.94,396.44300000000015,7.0,2.0,7.0,53.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-8.3
34,3542_38,BDBM36126,BDBM36243,6.9,25.0,2.5997000000000003,106.06750000000004,168.83412845164347,95.94,396.44300000000015,7.0,2.0,7.0,53.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-8.09
35,3542_1,BDBM36126,BDBM36212,6.9,25.0,1.2514999999999996,99.12800000000004,156.58079241247327,115.73000000000002,370.40500000000014,7.0,4.0,8.0,49.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-7.9
36,3542_18,BDBM36126,BDBM36225,6.9,25.0,2.998800000000001,85.94950000000006,134.45883537733908,75.63000000000002,313.353,5.0,2.0,7.0,42.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-7.9
37,3535_13,BDBM36126,BDBM36151,7.2,25.0,1.3261000000000005,56.32360000000002,87.0815943582855,83.22,222.245,4.0,2.0,1.0,23.0,-1.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-7.494
38,3542_26,BDBM36126,BDBM36231,6.9,25.0,1.3224000000000005,119.2086,188.8672552405821,149.61999999999995,452.46700000000016,10.0,5.0,10.0,57.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-6.9
39,3535_11,BDBM36126,BDBM36146,7.2,25.0,1.7439000000000002,51.91120000000002,81.7417036612728,57.2,207.23,3.0,0.0,1.0,21.0,-1.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-6.615
40,3542_21,BDBM36126,BDBM36228,6.9,25.0,0.8411000000000005,107.3519,172.97643028783256,133.82999999999998,413.4300000000002,9.0,4.0,10.0,53.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-6.4
41,3542_28,BDBM36126,BDBM36233,6.9,25.0,2.1133999999999995,98.93720000000006,156.90010388978413,104.73,370.40500000000014,7.0,3.0,8.0,49.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-6.2
42,3542_32,BDBM36126,BDBM36237,6.9,25.0,2.5947000000000005,110.79390000000004,172.79092884253362,120.52,409.4420000000002,8.0,4.0,8.0,53.0,0.0,-17.406400000000005,261.0671999999995,495.7173837475217,633.2000000000003,1297.1280000000015,40.0,24.0,8.0,168.0,-6.0
43,3535_5,BDBM11,BDBM36146,7.2,25.0,1.7439000000000002,51.91120000000002,81.7417036612728,57.2,207.23,3.0,0.0,1.0,21.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-30.69
44,3535_10,BDBM11,BDBM36148,7.2,25.0,1.1321999999999994,52.65900000000002,81.79870773226516,40.13,185.202,2.0,0.0,2.0,23.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-29.89
45,3549_8,BDBM11,BDBM36266,7.2,25.0,2.1935,45.23580000000002,68.80630150253657,20.23,154.253,1.0,1.0,0.0,29.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-26.37
46,3549_7,BDBM11,BDBM36265,7.2,25.0,2.1935,45.23580000000002,68.80630150253657,20.23,154.253,1.0,1.0,0.0,29.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-24.83
47,3549_5,BDBM11,BDBM36263,7.2,25.0,2.401700000000001,44.23600000000002,68.17358985038433,17.07,152.237,1.0,0.0,0.0,27.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-24.52
48,3530_81,BDBM11,BDBM36106,6.9,25.0,1.1643,46.62560000000003,73.60053525473258,40.46,170.25199999999995,2.0,2.0,0.0,30.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-24.38
49,3530_82,BDBM11,BDBM36107,6.9,25.0,1.1643,46.62560000000003,73.60053525473258,40.46,170.25199999999995,2.0,2.0,0.0,30.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-22.36
50,3545_4,BDBM11,BDBM36253,7.2,25.0,4.342400000000004,76.09040000000007,107.40508397472617,0.0,235.415,1.0,0.0,9.0,46.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-21.8
51,3549_6,BDBM11,BDBM36264,7.2,25.0,2.401700000000001,44.23600000000002,68.17358985038433,17.07,152.237,1.0,0.0,0.0,27.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-21.74
52,3538_1,BDBM11,BDBM36168,7.2,25.0,3.143200000000001,106.01860000000006,169.6538184014664,80.59,391.5720000000002,4.0,2.0,4.0,67.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-21.71
53,3540_25,BDBM11,BDBM36194,6.9,25.0,2.0916,38.3258,57.0822484272726,20.23,128.215,1.0,1.0,0.0,25.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-21.4
54,3545_1,BDBM11,BDBM36251,7.2,25.0,2.7820000000000014,57.62240000000005,81.94531551713972,0.0,179.30700000000004,1.0,0.0,5.0,34.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-21.11
55,3538_2,BDBM11,BDBM36165,7.2,25.0,2.113999999999998,107.40840000000007,174.44805215366245,100.82,407.57100000000014,5.0,3.0,4.0,68.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-21.03
56,3530_23,BDBM11,BDBM36055,6.9,25.0,1.3004000000000002,61.22420000000003,103.6697734660663,74.27,310.189,4.0,0.0,2.0,30.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-21.0
57,3530_24,BDBM11,BDBM36056,6.9,25.0,1.3004000000000002,61.22420000000003,103.6697734660663,74.27,310.189,4.0,0.0,2.0,30.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-20.8
58,3530_33,BDBM11,BDBM36065,6.9,25.0,2.1466000000000003,49.20200000000003,77.8683218346148,46.5,181.235,3.0,0.0,1.0,28.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-20.8
59,3535_4,BDBM11,BDBM50029034,7.2,25.0,1.7439000000000002,51.91120000000002,81.7417036612728,57.2,207.23,3.0,0.0,1.0,21.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-20.64
60,3530_35,BDBM11,BDBM36066,6.9,25.0,2.1466000000000003,49.20200000000003,77.8683218346148,46.5,181.235,3.0,0.0,1.0,28.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-20.6
61,3530_55,BDBM11,BDBM36085,6.9,25.0,1.3724999999999998,45.62580000000002,72.96782360258035,37.3,168.23599999999996,2.0,1.0,0.0,28.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-20.41
62,3538_3,BDBM11,BDBM36169,7.2,25.0,1.2302000000000004,120.41810000000008,196.88932066610744,129.92,464.62300000000033,7.0,4.0,6.0,75.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-20.32
63,3549_3,BDBM11,BDBM36178,7.2,25.0,1.7015,33.70879999999999,50.717306312876,20.23,114.18799999999999,1.0,1.0,0.0,22.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-19.7
64,3530_56,BDBM11,BDBM36086,6.9,25.0,1.3724999999999998,45.62580000000002,72.96782360258035,37.3,168.23599999999996,2.0,1.0,0.0,28.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-19.43
65,3538_4,BDBM11,BDBM36170,7.2,25.0,2.0255,129.97530000000006,209.56220082390828,146.98999999999995,514.7050000000003,8.0,4.0,7.0,79.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-19.35
66,3540_23,BDBM11,BDBM36193,6.9,25.0,1.5574,33.63879999999999,50.71730631287598,20.23,114.188,1.0,1.0,0.0,22.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-19.3
67,3529_44,BDBM11,BDBM36011,6.9,24.85,1.2024999999999997,54.52940000000004,80.16508683595544,16.61,176.28300000000004,1.0,2.0,2.0,31.0,1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-19.3
