,BindingDB,Host,Guest,pH,Temp,SlogP,SMR,LabuteASA,TPSA,AMW,NumLipinskiHBA,NumLipinskiHBD,NumRotatableBonds,NumAtoms,Formal Charge,SlogP (#1),SMR (#1),LabuteASA (#1),TPSA (#1),AMW (#1),NumLipinskiHBA (#1),NumLipinskiHBD (#1),NumRotatableBonds (#1),NumAtoms (#1),delta_g0
68,3535_6,BDBM11,BDBM36149,7.2,25.0,0.6480000000000004,59.874400000000016,103.3703396713134,114.39999999999998,286.286,6.0,0.0,2.0,24.0,-2.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-19.29
69,3534_53,BDBM11,BDBM36145,6.9,25.0,1.5574,33.63879999999999,50.71730631287598,20.23,114.188,1.0,1.0,0.0,22.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-19.23
70,3530_90,BDBM11,BDBM36114,6.9,25.0,0.7066999999999996,36.19899999999999,61.24377052731636,40.13,141.19,2.0,0.0,2.0,23.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-19.2
71,3540_18,BDBM11,BDBM36189,6.9,25.0,1.7015,33.70879999999999,50.717306312876,20.23,114.18800000000002,1.0,1.0,0.0,22.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-19.2
72,3540_19,BDBM11,BDBM36190,6.9,25.0,1.5574,33.63879999999999,50.71730631287597,20.23,114.188,1.0,1.0,0.0,22.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-19.18
73,3540_21,BDBM11,BDBM36192,6.9,25.0,1.5574,33.63879999999999,50.71730631287598,20.23,114.188,1.0,1.0,0.0,22.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-19.08
74,6_22,BDBM11,BDBM5,6.9,30.0,1.3114,29.091799999999985,44.352364198479385,20.23,100.161,1.0,1.0,0.0,19.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-19.08
75,3540_20,BDBM11,BDBM36191,6.9,25.0,1.5574,33.63879999999999,50.71730631287597,20.23,114.188,1.0,1.0,0.0,22.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-18.8
76,3539_56,BDBM11,BDBM36083,6.9,25.0,-0.32250000000000023,37.5888,66.03800427951236,60.36,157.189,3.0,1.0,2.0,24.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-18.506
77,3530_19,BDBM11,BDBM36051,6.9,25.0,1.0725999999999996,50.84770000000003,83.75878478571174,64.63,203.238,5.0,1.0,2.0,31.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-16.4
78,3539_30,BDBM11,BDBM36067,6.9,25.0,0.927,53.126200000000026,89.80222586042498,74.27,231.293,4.0,0.0,2.0,30.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-16.38
79,3530_54,BDBM11,BDBM36084,6.9,25.0,-0.32250000000000023,37.5888,66.03800427951236,60.36,157.189,3.0,1.0,2.0,24.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-16.31
80,3530_20,BDBM11,BDBM36052,6.9,25.0,1.0725999999999996,50.84770000000003,83.75878478571174,64.63,203.238,5.0,1.0,2.0,31.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-16.3
81,6_25,BDBM11,BDBM7,6.9,25.0,1.7656,32.63899999999998,50.084594660723724,17.07,112.17200000000001,1.0,0.0,0.0,20.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-16.24
82,6_24,BDBM11,BDBM6,6.9,25.0,1.5196,28.091999999999985,43.71965254632713,17.07,98.145,1.0,0.0,0.0,17.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-16.24
83,3530_38,BDBM11,BDBM36068,6.9,25.0,0.927,53.126200000000026,89.80222586042498,74.27,231.293,4.0,0.0,2.0,30.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-16.203
84,3539_32,BDBM11,BDBM36116,6.9,25.0,1.2511999999999996,47.13510000000004,68.23106227409612,27.64,150.245,1.0,3.0,4.0,27.0,1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-16.2
85,3540_7,BDBM11,BDBM36184,6.9,25.0,0.7591999999999998,44.38700000000003,71.84692742932317,40.13,163.196,2.0,0.0,4.0,23.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-16.2
86,3530_74,BDBM11,BDBM36099,6.9,25.0,0.9301,44.48100000000003,71.84692742932317,40.13,163.196,2.0,0.0,3.0,23.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-16.2
87,3540_15,BDBM11,BDBM36142,6.9,25.0,1.5888,41.13109999999999,58.63373652561853,27.64,130.255,1.0,3.0,6.0,29.0,1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-16.2
88,3530_93,BDBM11,BDBM36117,6.9,25.0,0.9301,44.48100000000003,71.84692742932317,40.13,163.196,2.0,0.0,3.0,23.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-16.119
89,3530_73,BDBM11,BDBM36098,6.9,25.0,0.9301,44.48100000000003,71.84692742932317,40.13,163.196,2.0,0.0,3.0,23.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-16.05
90,3530_17,BDBM11,BDBM36049,6.9,25.0,-0.35050000000000026,43.83870000000002,77.07453119400428,78.46000000000002,188.20299999999997,5.0,1.0,2.0,27.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-15.99
91,3540_6,BDBM11,BDBM36203,6.9,25.0,0.9301,44.48100000000003,71.84692742932317,40.13,163.196,2.0,0.0,3.0,23.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-15.87
92,3530_18,BDBM11,BDBM36050,6.9,25.0,-0.35050000000000026,43.83870000000002,77.07453119400428,78.46000000000002,188.20299999999997,5.0,1.0,2.0,27.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-15.77
93,3539_42,BDBM11,BDBM36143,6.9,25.0,0.07469999999999999,41.43480000000002,70.27621906712257,60.36,165.168,3.0,1.0,3.0,21.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-15.7
94,3539_58,BDBM11,BDBM36073,6.9,25.0,1.1970999999999992,38.92510000000001,57.6279053720893,27.64,128.239,1.0,3.0,1.0,27.0,1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-15.7
95,3530_44,BDBM11,BDBM36074,6.9,25.0,1.1970999999999992,38.92510000000001,57.6279053720893,27.64,128.239,1.0,3.0,1.0,27.0,1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-15.35
96,3540_3,BDBM11,BDBM50240408,6.9,25.0,0.7066999999999999,33.765999999999984,55.884659566448974,40.13,129.179,2.0,0.0,5.0,22.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-15.282
97,3530_21,BDBM11,BDBM36053,6.9,25.0,-1.3780999999999992,45.25050000000002,81.8687649462003,98.69,204.202,6.0,2.0,3.0,28.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-15.27
98,3530_22,BDBM11,BDBM36054,6.9,25.0,-1.3780999999999992,45.25050000000002,81.8687649462003,98.69,204.202,6.0,2.0,3.0,28.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-15.03
99,3535_7,BDBM11,BDBM36147,7.2,25.0,0.6480000000000004,59.874400000000016,103.3703396713134,114.39999999999998,286.286,6.0,0.0,2.0,24.0,-2.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-15.0
100,3530_28,BDBM11,BDBM36060,6.9,25.0,1.1904,34.974000000000004,57.341634420607974,26.3,181.02900000000002,2.0,0.0,2.0,17.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-14.94
101,6_26,BDBM11,BDBM8,6.9,25.0,0.2822000000000001,30.481599999999986,49.146597950675385,40.46,116.15999999999998,2.0,2.0,0.0,20.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-14.92
102,3530_27,BDBM11,BDBM36059,6.9,25.0,1.1904,34.974000000000004,57.341634420607974,26.3,181.02900000000002,2.0,0.0,2.0,17.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-14.88
103,3530_85,BDBM11,BDBM36110,6.9,25.0,1.8221,53.90400000000004,84.59674938000066,27.69,196.24599999999998,3.0,0.0,6.0,30.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-14.88
104,3530_9,BDBM11,BDBM36041,6.9,25.0,1.6019999999999999,45.83800000000003,72.11243088256792,21.76,164.20399999999995,2.0,0.0,4.0,24.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-14.86
105,3530_10,BDBM11,BDBM36042,6.9,25.0,1.6019999999999999,45.83800000000003,72.11243088256792,21.76,164.20399999999995,2.0,0.0,4.0,24.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-14.8
106,3539_34,BDBM11,BDBM36115,6.9,25.0,1.2495999999999994,47.11310000000002,68.23106227409612,27.64,150.245,1.0,3.0,3.0,27.0,1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-14.779000000000002
107,3530_30,BDBM11,BDBM36062,6.9,25.0,-0.14180000000000015,44.95200000000003,82.242890932131,66.43,197.21,4.0,0.0,1.0,27.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-14.72
108,3539_28,BDBM11,BDBM36061,6.9,25.0,-0.14180000000000015,44.95200000000003,82.242890932131,66.43,197.21,4.0,0.0,1.0,27.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-14.64
109,3539_20,BDBM11,BDBM36176,6.9,25.0,0.9213,24.47479999999999,37.98742208408277,20.23,86.134,1.0,1.0,0.0,16.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-14.37
110,3539_38,BDBM11,BDBM36026,6.9,25.0,0.36909999999999976,39.770000000000024,65.48198531492656,40.13,149.16899999999995,2.0,0.0,3.0,20.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-14.37
111,3530_65,BDBM11,BDBM36091,6.9,25.0,0.8404999999999995,46.19100000000002,89.45707886760876,49.36,233.165,3.0,0.0,3.0,24.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-14.2
112,3535_8,BDBM11,BDBM36150,7.2,25.0,-0.4478999999999995,67.83760000000001,124.99897568135404,171.59999999999997,365.34200000000016,9.0,0.0,3.0,27.0,-3.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-14.068
113,3530_87,BDBM11,BDBM36112,6.9,25.0,-0.33729999999999993,49.63670000000002,86.67185694248188,78.46,208.193,5.0,1.0,4.0,25.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-14.01
114,3539_54,BDBM11,BDBM36038,6.9,25.0,-0.8107000000000004,54.42250000000002,92.71748757956762,89.46000000000002,222.22,5.0,2.0,4.0,28.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-13.94
115,3530_39,BDBM11,BDBM36069,6.9,25.0,0.05119999999999991,54.23170000000002,93.03679905687851,78.46000000000002,222.22,5.0,1.0,4.0,28.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-13.9
116,3530_40,BDBM11,BDBM36070,6.9,25.0,0.05119999999999991,54.23170000000002,93.03679905687851,78.46000000000002,222.22,5.0,1.0,4.0,28.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-13.8
117,3530_25,BDBM11,BDBM36057,6.9,25.0,1.0097,30.04379999999999,46.495858728856746,20.23,153.019,1.0,1.0,2.0,15.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-13.7
118,3530_66,BDBM11,BDBM36092,6.9,25.0,0.8404999999999995,46.19100000000002,89.45707886760876,49.36,233.165,3.0,0.0,3.0,24.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-13.5
119,3530_26,BDBM11,BDBM36058,6.9,25.0,1.0097,30.04379999999999,46.495858728856746,20.23,153.019,1.0,1.0,2.0,15.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-13.31
120,3531_8,BDBM11,BDBM50043802,6.9,25.0,0.5239999999999998,57.05130000000002,92.71748757956762,86.63,223.228,5.0,3.0,4.0,29.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-13.021
121,3529_42,BDBM11,BDBM36009,6.9,24.85,0.5563999999999998,49.19060000000004,77.5931843109823,49.69,182.21900000000005,3.0,2.0,5.0,27.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-12.98
122,3531_7,BDBM11,BDBM50043820,6.9,25.0,0.5239999999999998,57.05130000000002,92.71748757956762,86.63,223.228,5.0,3.0,4.0,29.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-12.98
123,3530_5,BDBM11,BDBM36037,6.9,25.0,-0.8107000000000004,54.42250000000002,92.71748757956762,89.46000000000002,222.22,5.0,2.0,4.0,28.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-12.95
124,3530_11,BDBM11,BDBM36043,6.9,25.0,0.4538,53.100600000000036,88.06584050135659,58.92,210.229,4.0,2.0,3.0,29.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-12.91
125,3536_12,BDBM11,BDBM36160,6.9,25.0,1.5574,31.205799999999986,45.3581953520086,20.23,102.17699999999998,1.0,1.0,3.0,21.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-12.85
126,3531_9,BDBM11,BDBM36121,6.9,25.0,1.6638999999999995,111.79780000000004,183.37997772301316,162.26000000000005,444.44000000000017,10.0,5.0,11.0,56.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-12.85
127,3530_12,BDBM11,BDBM36044,6.9,25.0,0.4538,53.100600000000036,88.06584050135659,58.92,210.229,4.0,2.0,3.0,29.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-12.8
128,3530_88,BDBM11,BDBM36113,6.9,25.0,0.05119999999999991,54.23170000000002,93.03679905687851,78.46000000000002,222.22,5.0,1.0,4.0,28.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-12.76
129,3539_36,BDBM11,BDBM36135,6.9,25.0,0.35851999999999995,35.5095,59.117043200529956,40.13,135.142,2.0,0.0,1.0,17.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-12.76
130,3529_79,BDBM11,BDBM36027,6.9,24.85,0.8610999999999995,42.518100000000025,61.866120159699506,27.64,136.218,1.0,3.0,3.0,24.0,1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-12.728
131,3530_49,BDBM11,BDBM36079,6.9,25.0,-0.44576000000000016,90.77900000000004,159.86968060431468,132.86,384.34000000000015,8.0,0.0,7.0,44.0,-2.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-12.7
132,3539_40,BDBM11,BDBM36144,6.9,25.0,0.07469999999999999,41.434800000000024,70.27621906712257,60.36,165.16799999999995,3.0,1.0,3.0,21.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-12.69
133,3532_55,BDBM11,BDBM36130,6.9,25.0,3.3824,13.568000000000005,34.355936634923424,0.0,144.96200000000005,0.0,0.0,0.0,7.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-12.61
134,3531_10,BDBM11,BDBM36122,6.9,25.0,1.6638999999999995,111.79780000000004,183.37997772301316,162.26000000000005,444.44000000000017,10.0,5.0,11.0,56.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-12.53
135,3529_82,BDBM11,BDBM36029,6.9,24.85,0.3017000000000001,48.71320000000003,73.23526751288745,36.84,166.24400000000003,2.0,3.0,3.0,28.0,1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-12.52
136,3530_50,BDBM11,BDBM36080,6.9,25.0,-0.44576000000000016,90.77900000000004,159.86968060431468,132.86,384.34000000000015,8.0,0.0,7.0,44.0,-2.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-12.435
137,3530_72,BDBM11,BDBM36097,6.9,25.0,0.9301,44.48100000000003,71.84692742932317,40.13,163.196,2.0,0.0,3.0,23.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-12.4
138,3530_71,BDBM11,BDBM36096,6.9,25.0,0.9301,44.48100000000003,71.84692742932317,40.13,163.196,2.0,0.0,3.0,23.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-12.27
