,BindingDB,Host,Guest,pH,Temp,SlogP,SMR,LabuteASA,TPSA,AMW,NumLipinskiHBA,NumLipinskiHBD,NumRotatableBonds,NumAtoms,Formal Charge,SlogP (#1),SMR (#1),LabuteASA (#1),TPSA (#1),AMW (#1),NumLipinskiHBA (#1),NumLipinskiHBD (#1),NumRotatableBonds (#1),NumAtoms (#1),delta_g0
139,3529_59,BDBM11,BDBM36019,6.9,24.85,0.4795999999999998,44.453100000000006,66.97966538920639,36.87000000000001,152.217,2.0,3.0,3.0,25.0,1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-12.27
140,3529_65,BDBM11,BDBM36030,6.9,24.85,0.77942,42.63810000000001,61.8661201596995,27.64,136.21800000000002,1.0,3.0,2.0,24.0,1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-12.25
141,3530_77,BDBM11,BDBM36102,6.9,25.0,-0.6601000000000004,41.159800000000025,70.27621906712257,60.36,165.16799999999995,3.0,1.0,3.0,21.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-12.07
142,3530_42,BDBM11,BDBM36072,6.9,25.0,0.2822000000000001,30.481599999999986,49.146597950675385,40.46,116.15999999999998,2.0,2.0,0.0,20.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-12.07
143,3530_14,BDBM11,BDBM36046,6.9,25.0,-0.08270000000000023,55.197400000000044,88.75236017757494,69.92,212.245,4.0,3.0,6.0,31.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-12.07
144,3530_41,BDBM11,BDBM36071,6.9,25.0,0.2822000000000001,30.481599999999986,49.146597950675385,40.46,116.15999999999998,2.0,2.0,0.0,20.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-12.03
145,3530_13,BDBM11,BDBM36045,6.9,25.0,-0.08270000000000023,55.197400000000044,88.75236017757494,69.92,212.245,4.0,3.0,6.0,31.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-11.97
146,3530_78,BDBM11,BDBM36103,6.9,25.0,-0.6601000000000004,41.159800000000025,70.27621906712257,60.36,165.16799999999995,3.0,1.0,3.0,21.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-11.97
147,3539_46,BDBM11,BDBM50067723,6.9,25.0,0.1765999999999997,39.56590000000002,60.29541179749889,47.87000000000001,138.18999999999997,2.0,4.0,2.0,22.0,1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-11.81
148,3539_48,BDBM11,BDBM36034,6.9,25.0,-0.5163000000000004,52.75770000000002,87.92325382737161,69.22999999999999,206.221,4.0,1.0,4.0,27.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-11.8
149,3529_50,BDBM11,BDBM36014,6.9,24.85,0.3017000000000001,48.71320000000003,73.23526751288745,36.84,166.24400000000003,2.0,3.0,3.0,28.0,1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-11.78
150,3529_57,BDBM11,BDBM36018,6.9,24.85,0.4795999999999998,44.453100000000006,66.97966538920637,36.87000000000001,152.21699999999996,2.0,3.0,3.0,25.0,1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-11.76
151,3529_63,BDBM11,BDBM36020,6.9,24.85,0.1851999999999998,46.11790000000002,71.77389914140241,57.10000000000001,168.21599999999998,3.0,4.0,3.0,26.0,1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-11.681
152,3540_14,BDBM11,BDBM36187,6.9,25.0,1.1971,36.49209999999998,52.2687944112219,27.64,116.228,1.0,3.0,4.0,26.0,1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-11.63
153,3530_61,BDBM11,BDBM36088,6.9,25.0,0.8929999999999998,43.41780000000003,70.59553054443344,46.53,166.176,3.0,1.0,2.0,22.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-11.61
154,3529_52,BDBM11,BDBM36015,6.9,24.85,0.3017000000000001,48.71320000000003,73.23526751288745,36.84,166.24400000000003,2.0,3.0,3.0,28.0,1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-11.6
155,3530_15,BDBM11,BDBM36047,6.9,25.0,-1.4363999999999992,47.781100000000016,82.3003633558428,77.0,195.218,4.0,3.0,5.0,27.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-11.47
156,3540_11,BDBM11,BDBM36186,6.9,25.0,-0.012400000000000409,41.70500000000003,70.59553054443344,49.36,165.168,3.0,0.0,3.0,21.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-11.4
157,3530_16,BDBM11,BDBM36048,6.9,25.0,-1.4363999999999992,47.781100000000016,82.3003633558428,77.0,195.218,4.0,3.0,5.0,27.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-11.34
158,3529_81,BDBM11,BDBM36028,6.9,24.85,0.3017000000000001,48.71320000000003,73.23526751288745,36.84,166.24400000000003,2.0,3.0,3.0,28.0,1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-11.33
159,3530_59,BDBM11,BDBM36087,6.9,25.0,0.8929999999999998,43.41780000000003,70.59553054443344,46.53,166.176,3.0,1.0,2.0,22.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-11.29
160,3540_13,BDBM11,BDBM36140,6.9,25.0,0.8086000000000002,31.89709999999999,45.90385229682529,27.64,102.201,1.0,3.0,4.0,23.0,1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-11.29
161,3530_76,BDBM11,BDBM36101,6.9,25.0,0.7122999999999999,38.487600000000015,59.74975485268219,40.46,138.166,2.0,2.0,2.0,20.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-11.23
162,3530_75,BDBM11,BDBM36100,6.9,25.0,0.7122999999999999,38.487600000000015,59.74975485268219,40.46,138.166,2.0,2.0,2.0,20.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-11.11
163,3530_1,BDBM11,BDBM36033,6.9,25.0,-0.5163000000000004,52.75770000000002,87.92325382737161,69.22999999999999,206.221,4.0,1.0,4.0,27.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-11.1
164,3529_71,BDBM11,BDBM36022,6.9,24.85,-0.3324999999999998,40.82170000000002,65.08964554969491,68.10000000000001,154.189,3.0,5.0,2.0,23.0,1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-11.04
165,3535_9,BDBM11,BDBM36151,7.2,25.0,1.3261000000000005,56.32360000000002,87.0815943582855,83.22,222.245,4.0,2.0,1.0,23.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-11.01
166,3540_2,BDBM11,BDBM36174,6.9,25.0,0.3166,29.148999999999987,49.519717452052355,40.13,115.152,2.0,0.0,4.0,19.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-11.01
167,3529_75,BDBM11,BDBM36024,6.9,24.85,-0.3811999999999995,45.78300000000002,71.66455915068686,57.07000000000001,168.21599999999995,3.0,4.0,3.0,26.0,1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.95
168,3540_9,BDBM11,BDBM36134,6.9,25.0,0.28742,39.890000000000015,65.48198531492656,40.13,149.16899999999998,2.0,0.0,2.0,20.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.95
169,3529_47,BDBM11,BDBM36012,6.9,24.85,0.4881999999999999,51.00510000000002,78.45815273310987,46.1,182.243,3.0,3.0,4.0,29.0,1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.93
170,3529_69,BDBM11,BDBM36021,6.9,24.85,-0.3325,40.82170000000002,65.08964554969491,68.10000000000001,154.189,3.0,5.0,2.0,23.0,1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.89
171,3540_10,BDBM11,BDBM36185,6.9,25.0,-0.012400000000000409,41.70500000000003,70.59553054443344,49.36,165.16799999999995,3.0,0.0,3.0,21.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.886
172,3530_80,BDBM11,BDBM36105,6.9,25.0,0.5399999999999999,39.864000000000026,65.48198531492656,40.13,149.16899999999995,2.0,0.0,2.0,20.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.86
173,3530_79,BDBM11,BDBM36104,6.9,25.0,0.5399999999999999,39.864000000000026,65.48198531492656,40.13,149.16899999999995,2.0,0.0,2.0,20.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.844
174,3536_11,BDBM11,BDBM36159,6.9,25.0,1.1673,26.588799999999992,38.99325323761199,20.23,88.14999999999998,1.0,1.0,2.0,18.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.84
175,3530_45,BDBM11,BDBM36075,6.9,25.0,-1.0626000000000009,81.30500000000005,147.13979637552146,132.86,356.28600000000006,8.0,0.0,7.0,38.0,-2.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.802
176,3536_10,BDBM11,BDBM36158,6.9,25.0,1.1673,26.588799999999992,38.99325323761199,20.23,88.14999999999998,1.0,1.0,2.0,18.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.8
177,3529_45,BDBM11,BDBM50049797,6.9,24.85,-0.11780000000000017,41.230700000000034,65.08964554969491,68.10000000000001,154.189,3.0,5.0,2.0,23.0,1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.78
178,3529_41,BDBM11,BDBM36032,6.9,24.85,0.05320000000000047,42.31350000000001,60.841068742315606,53.66,137.20600000000002,2.0,5.0,2.0,23.0,1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.76
179,3539_44,BDBM11,BDBM36023,6.9,25.0,0.4709999999999997,37.901100000000014,55.501178045302886,27.64,122.19099999999996,1.0,3.0,2.0,21.0,1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.74
180,3529_67,BDBM11,BDBM36031,6.9,24.85,0.4222999999999999,42.862400000000015,62.076091646294834,16.61,136.218,1.0,2.0,3.0,24.0,1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.71
181,6_28,BDBM11,BDBM10,6.9,25.0,0.28650000000000003,26.86069999999999,42.90457261553856,29.1,99.133,2.0,1.0,0.0,16.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.7
182,3530_32,BDBM11,BDBM36064,6.9,25.0,-1.071299999999999,44.62600000000002,82.92941060834937,80.25999999999998,198.218,4.0,0.0,2.0,28.0,-2.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.7
183,3530_86,BDBM11,BDBM36111,6.9,25.0,0.7637,25.49679999999999,40.13091661446014,20.23,138.99200000000002,1.0,1.0,2.0,12.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.58
184,3530_46,BDBM11,BDBM36076,6.9,25.0,-1.0626000000000009,81.30500000000005,147.13979637552146,132.86,356.28600000000006,8.0,0.0,7.0,38.0,-2.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.58
185,3536_7,BDBM11,BDBM36155,6.9,25.0,0.7771999999999999,21.971799999999995,32.62831112321538,20.23,74.12299999999998,1.0,1.0,1.0,15.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.57
186,3530_31,BDBM11,BDBM36063,6.9,25.0,-1.071299999999999,44.62600000000002,82.92941060834937,80.25999999999998,198.218,4.0,0.0,2.0,28.0,-2.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.550999999999998
187,3540_5,BDBM11,BDBM36183,6.9,25.0,-0.021000000000000685,35.15300000000001,59.117043200529956,40.13,135.14199999999997,2.0,0.0,2.0,17.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.550999999999998
188,3530_4,BDBM11,BDBM36036,6.9,25.0,-0.035000000000000364,64.61440000000002,103.81407878012112,85.02000000000002,245.258,5.0,2.0,4.0,31.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.53
189,3536_6,BDBM11,BDBM36173,6.9,25.0,0.7787999999999999,21.9938,32.62831112321538,20.23,74.12299999999998,1.0,1.0,2.0,15.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.51
190,3540_4,BDBM11,BDBM36181,6.9,25.0,0.050099999999999915,30.772499999999994,52.75210108613336,40.13,121.11499999999997,2.0,0.0,1.0,14.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.509
191,3532_56,BDBM11,BDBM36131,6.9,25.0,-4.756,0.0,30.011902189189602,92.24,99.449,4.0,0.0,0.0,5.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.5
192,3529_49,BDBM11,BDBM36013,6.9,24.85,0.4881999999999997,51.00510000000003,78.45815273310986,46.10000000000001,182.243,3.0,3.0,4.0,29.0,1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.49
193,3540_16,BDBM11,BDBM36188,6.9,25.0,0.5312,19.8578,31.62247996968616,20.23,72.107,1.0,1.0,0.0,13.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.44
194,3536_9,BDBM11,BDBM36157,6.9,25.0,0.7771999999999999,21.971799999999995,32.62831112321538,20.23,74.12299999999998,1.0,1.0,1.0,15.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.44
195,3536_8,BDBM11,BDBM36156,6.9,25.0,0.7771999999999999,21.971799999999995,32.62831112321538,20.23,74.12299999999998,1.0,1.0,1.0,15.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.42
196,3530_3,BDBM11,BDBM36035,6.9,25.0,-0.035000000000000364,64.61440000000002,103.81407878012112,85.02000000000002,245.258,5.0,2.0,4.0,31.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.4
197,3540_8,BDBM11,BDBM36133,6.9,25.0,0.2874199999999999,39.890000000000015,65.48198531492656,40.13,149.16899999999998,2.0,0.0,2.0,20.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.39
198,3530_63,BDBM11,BDBM36089,6.9,25.0,0.12399999999999978,41.199000000000034,70.59553054443344,49.36,165.168,3.0,0.0,3.0,21.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.39
199,3529_61,BDBM11,BDBM50091035,6.9,24.85,0.1851999999999998,46.11790000000002,71.77389914140241,57.10000000000001,168.21599999999998,3.0,4.0,3.0,26.0,1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.3
200,3530_57,BDBM11,BDBM50129068,6.9,25.0,-0.5301000000000007,36.408800000000014,63.91127695272596,60.36,151.141,3.0,1.0,2.0,18.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.28
201,3530_64,BDBM11,BDBM36090,6.9,25.0,0.12399999999999978,41.199000000000034,70.59553054443344,49.36,165.168,3.0,0.0,3.0,21.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.27
202,3530_58,BDBM11,BDBM50129063,6.9,25.0,-0.5301000000000007,36.408800000000014,63.91127695272596,60.36,151.141,3.0,1.0,2.0,18.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.26
203,3540_1,BDBM11,BDBM36182,6.9,25.0,-0.07350000000000012,24.53199999999999,43.15477533765576,40.13,101.125,2.0,0.0,3.0,16.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.26
204,3532_57,BDBM11,BDBM26983,6.9,25.0,0.6586000000000001,15.957,23.78338227429922,22.3,58.085,1.0,0.0,0.0,3.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.23
205,3536_4,BDBM11,BDBM36153,6.9,25.0,0.3887,17.376800000000006,26.263369008818778,20.23,60.096000000000004,1.0,1.0,1.0,12.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.18
206,3536_5,BDBM11,BDBM36154,6.9,25.0,0.3871000000000001,17.354800000000004,26.26336900881877,20.23,60.096,1.0,1.0,0.0,12.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-10.15
207,3539_16,BDBM4,BDBM23432,6.9,25.0,1.0968,38.383,62.24960168084557,40.13,143.20600000000002,2.0,0.0,6.0,25.0,-1.0,-13.054800000000027,195.80039999999968,372.1301572506171,474.90000000000015,972.8460000000013,30.0,18.0,6.0,126.0,-10.12
208,3540_44,BDBM4,BDBM36142,6.9,25.0,1.5888,41.13109999999999,58.63373652561853,27.64,130.255,1.0,3.0,6.0,29.0,1.0,-13.054800000000027,195.80039999999968,372.1301572506171,474.90000000000015,972.8460000000013,30.0,18.0,6.0,126.0,-9.83
